repo	pr_id	file_path
ros-ocp-backend	ROS-0.6	migrations/000038_add_variation_limit_columns.up.sql
ros-ocp-backend	ROS-0.6	migrations/000039_add_pod_count_columns.down.sql
ros-ocp-backend	ROS-0.6	migrations/000039_add_pod_count_columns.up.sql
ros-ocp-backend	ROS-0.6	migrations/000040_add_no_cost_data_notification.down.sql
ros-ocp-backend	ROS-0.6	migrations/000040_add_no_cost_data_notification.up.sql
ros-ocp-backend	ROS-0.6	migrations/000041_alter_clusters_cluster_uuid_to_uuid.down.sql
ros-ocp-backend	ROS-0.6	migrations/000041_alter_clusters_cluster_uuid_to_uuid.up.sql
ros-ocp-backend	ROS-0.6	migrations/000042_create_gpu_container_digests.down.sql
ros-ocp-backend	ROS-0.6	migrations/000042_create_gpu_container_digests.up.sql
ros-ocp-backend	ROS-0.6	migrations/000043_add_gpu_digests_unique_constraint.down.sql
ros-ocp-backend	ROS-0.6	migrations/000043_add_gpu_digests_unique_constraint.up.sql
ros-ocp-backend	ROS-0.6	migrations/000044_add_node_to_gpu_digests.down.sql
ros-ocp-backend	ROS-0.6	migrations/000044_add_node_to_gpu_digests.up.sql
ros-ocp-backend	ROS-0.6	migrations/000045_gpu_digests_unique_add_model.down.sql
ros-ocp-backend	ROS-0.6	migrations/000045_gpu_digests_unique_add_model.up.sql
ros-ocp-backend	ROS-0.6	migrations/000046_add_recommendation_applied_at.down.sql
ros-ocp-backend	ROS-0.6	migrations/000046_add_recommendation_applied_at.up.sql
ros-ocp-backend	ROS-0.6	migrations/000047_create_pvc_tables.down.sql
ros-ocp-backend	ROS-0.6	migrations/000047_create_pvc_tables.up.sql
ros-ocp-backend	ROS-0.6	migrations/000048_add_pvc_notification_codes.down.sql
ros-ocp-backend	ROS-0.6	migrations/000048_add_pvc_notification_codes.up.sql
ros-ocp-backend	ROS-0.6	migrations/000049_create_snapshot_tables.down.sql
ros-ocp-backend	ROS-0.6	migrations/000049_create_snapshot_tables.up.sql
ros-ocp-backend	ROS-0.6	migrations/000050_add_snapshot_notification_codes.down.sql
ros-ocp-backend	ROS-0.6	migrations/000050_add_snapshot_notification_codes.up.sql
ros-ocp-backend	ROS-0.6	migrations/000051_add_gpu_timeslicing_notification_code.down.sql
ros-ocp-backend	ROS-0.6	migrations/000051_add_gpu_timeslicing_notification_code.up.sql
ros-ocp-backend	ROS-0.6	migrations/000052_create_daily_node_digests.down.sql
ros-ocp-backend	ROS-0.6	migrations/000052_create_daily_node_digests.up.sql
ros-ocp-backend	ROS-0.6	migrations/000053_create_node_recommendations.down.sql
ros-ocp-backend	ROS-0.6	migrations/000053_create_node_recommendations.up.sql
ros-ocp-backend	ROS-0.6	migrations/000054_add_node_notification_codes.down.sql
ros-ocp-backend	ROS-0.6	migrations/000054_add_node_notification_codes.up.sql
ros-ocp-backend	ROS-0.6	migrations/000055_add_replica_columns.down.sql
ros-ocp-backend	ROS-0.6	migrations/000055_add_replica_columns.up.sql
ros-ocp-backend	ROS-0.6	migrations/000056_recommendation_sets_add_current_request_columns.down.sql
ros-ocp-backend	ROS-0.6	migrations/000056_recommendation_sets_add_current_request_columns.up.sql
ros-ocp-backend	ROS-0.6	migrations/000057_namespace_recommendation_sets_current_request_numeric.down.sql
ros-ocp-backend	ROS-0.6	migrations/000057_namespace_recommendation_sets_current_request_numeric.up.sql
ros-ocp-backend	ROS-0.6	migrations/000058_node_recommendations_add_term.down.sql
ros-ocp-backend	ROS-0.6	migrations/000058_node_recommendations_add_term.up.sql
ros-ocp-backend	ROS-0.6	migrations/000059_scope_partition_function.down.sql
ros-ocp-backend	ROS-0.6	migrations/000059_scope_partition_function.up.sql
ros-ocp-backend	ROS-0.6	migrations/000060_ros_partitioned_parent_registry.down.sql
ros-ocp-backend	ROS-0.6	migrations/000060_ros_partitioned_parent_registry.up.sql
ros-ocp-backend	ROS-1.1	migrations/000061_add_native_list_indexes.down.sql
ros-ocp-backend	ROS-1.1	migrations/000061_add_native_list_indexes.up.sql
ros-ocp-backend	ROS-1.1	migrations/000062_recommendation_sets_add_has_gpu.down.sql
ros-ocp-backend	ROS-1.1	migrations/000062_recommendation_sets_add_has_gpu.up.sql
ros-ocp-backend	ROS-1.1	migrations/000063_recommendation_sets_add_gpu_metadata.down.sql
ros-ocp-backend	ROS-1.1	migrations/000063_recommendation_sets_add_gpu_metadata.up.sql
ros-ocp-backend	ROS-1.1	migrations/000064_pvc_recommendations_add_term.down.sql
ros-ocp-backend	ROS-1.1	migrations/000064_pvc_recommendations_add_term.up.sql
ros-ocp-backend	ROS-1.1	migrations/000065_org_recommendation_terms_add_type.down.sql
ros-ocp-backend	ROS-1.1	migrations/000065_org_recommendation_terms_add_type.up.sql
ros-ocp-backend	ROS-1.1	migrations/000066_create_business_hours_schedules.down.sql
ros-ocp-backend	ROS-1.1	migrations/000066_create_business_hours_schedules.up.sql
ros-ocp-backend	ROS-1.1	migrations/000067_add_schedule_type_to_digests.down.sql
ros-ocp-backend	ROS-1.1	migrations/000067_add_schedule_type_to_digests.up.sql
ros-ocp-backend	ROS-1.1	migrations/000068_container_usage_samples_pk_workload_type.down.sql
ros-ocp-backend	ROS-1.1	migrations/000068_container_usage_samples_pk_workload_type.up.sql
ros-ocp-backend	ROS-1.1	migrations/000069_add_reship_forward_only_since.down.sql
ros-ocp-backend	ROS-1.1	migrations/000069_add_reship_forward_only_since.up.sql
ros-ocp-backend	ROS-1.1	migrations/000070_add_node_pvc_savings_columns.down.sql
ros-ocp-backend	ROS-1.1	migrations/000070_add_node_pvc_savings_columns.up.sql
ros-ocp-backend	ROS-1.1	migrations/000071_node_recommendations_add_engine.down.sql
ros-ocp-backend	ROS-1.1	migrations/000071_node_recommendations_add_engine.up.sql
ros-ocp-backend	ROS-1.1	migrations/000072_node_recommendations_add_sizing_columns.down.sql
ros-ocp-backend	ROS-1.1	migrations/000072_node_recommendations_add_sizing_columns.up.sql
ros-ocp-backend	ROS-1.1	migrations/000073_create_recommendation_thresholds.down.sql
ros-ocp-backend	ROS-1.1	migrations/000073_create_recommendation_thresholds.up.sql
ros-ocp-backend	ROS-1.1	migrations/000074_savings_usd_to_cents.down.sql
ros-ocp-backend	ROS-1.1	migrations/000074_savings_usd_to_cents.up.sql
ros-ocp-backend	ROS-1.1	migrations/000075_gpu_digest_fixed_point.down.sql
ros-ocp-backend	ROS-1.1	migrations/000075_gpu_digest_fixed_point.up.sql
ros-ocp-backend	ROS-1.1	migrations/000076_digest_lookback_indexes.down.sql
ros-ocp-backend	ROS-1.1	migrations/000076_digest_lookback_indexes.up.sql
ros-ocp-backend	ROS-1.1	migrations/000077_cluster_threshold_recalc_state.down.sql
ros-ocp-backend	ROS-1.1	migrations/000077_cluster_threshold_recalc_state.up.sql
ros-ocp-backend	ROS-1.1	migrations/000078_keyset_pagination_indexes.down.sql
ros-ocp-backend	ROS-1.1	migrations/000078_keyset_pagination_indexes.up.sql
ros-ocp-backend	ROS-1.1	migrations/000079_explain_audit_indexes.down.sql
ros-ocp-backend	ROS-1.1	migrations/000079_explain_audit_indexes.up.sql
ros-ocp-backend	ROS-1.1	migrations/000080_explain_audit_plugin_indexes.down.sql
ros-ocp-backend	ROS-1.1	migrations/000080_explain_audit_plugin_indexes.up.sql
ros-ocp-backend	ROS-1.1	migrations/000081_create_org_container_keys.down.sql
ros-ocp-backend	ROS-1.1	migrations/000081_create_org_container_keys.up.sql
ros-ocp-backend	ROS-1.1	migrations/000082_create_org_tag_sync_metadata.down.sql
ros-ocp-backend	ROS-1.1	migrations/000082_create_org_tag_sync_metadata.up.sql
ros-ocp-backend	ROS-1.1	migrations/000083_add_idle_state_columns.down.sql
ros-ocp-backend	ROS-1.1	migrations/000083_add_idle_state_columns.up.sql
ros-ocp-backend	ROS-1.1	migrations/000084_add_gpu_idle_state.down.sql
ros-ocp-backend	ROS-1.1	migrations/000084_add_gpu_idle_state.up.sql
ros-ocp-backend	ROS-4.1	migrations/000085_quota_recommendations.down.sql
ros-ocp-backend	ROS-4.1	migrations/000085_quota_recommendations.up.sql
ros-ocp-backend	ROS-4.1	migrations/000086_namespace_quota_digest_columns.down.sql
ros-ocp-backend	ROS-4.1	migrations/000086_namespace_quota_digest_columns.up.sql
ros-ocp-backend	ROS-4.1	migrations/000087_cluster_quota_recommendations.down.sql
ros-ocp-backend	ROS-4.1	migrations/000087_cluster_quota_recommendations.up.sql
ros-ocp-backend	ROS-4.1	migrations/000088_daily_cluster_quota_digests.down.sql
ros-ocp-backend	ROS-4.1	migrations/000088_daily_cluster_quota_digests.up.sql
ros-ocp-backend	ROS-7.1	migrations/000089_vm_recommendations.down.sql
ros-ocp-backend	ROS-7.1	migrations/000089_vm_recommendations.up.sql
ros-ocp-backend	ROS-7.1	migrations/000090_add_vm_disk_growth_notification.down.sql
ros-ocp-backend	ROS-7.1	migrations/000090_add_vm_disk_growth_notification.up.sql
ros-ocp-backend	ROS-7.1	migrations/000091_add_vm_notification_codes.down.sql
ros-ocp-backend	ROS-7.1	migrations/000091_add_vm_notification_codes.up.sql
ros-ocp-backend	ROS-7.1	migrations/000092_cluster_instance_types.down.sql
ros-ocp-backend	ROS-7.1	migrations/000092_cluster_instance_types.up.sql
ros-ocp-backend	ROS-7.1	migrations/000093_vm_add_abandoned.down.sql
ros-ocp-backend	ROS-7.1	migrations/000093_vm_add_abandoned.up.sql
ros-ocp-backend	ROS-7.1	migrations/000094_cluster_vm_preferences_meta.down.sql
ros-ocp-backend	ROS-7.1	migrations/000094_cluster_vm_preferences_meta.up.sql
ros-ocp-backend	ROS-7.1	migrations/000095_vm_agent_sample_count.down.sql
ros-ocp-backend	ROS-7.1	migrations/000095_vm_agent_sample_count.up.sql
ros-ocp-backend	ROS-7.1	migrations/000096_vm_enhancements.down.sql
ros-ocp-backend	ROS-7.1	migrations/000096_vm_enhancements.up.sql
ros-ocp-backend	ROS-7.1	migrations/000097_vm_gpu_fields.down.sql
ros-ocp-backend	ROS-7.1	migrations/000097_vm_gpu_fields.up.sql
ros-ocp-backend	ROS-7.1	migrations/000098_vm_gpu_devices_and_time_slice.down.sql
ros-ocp-backend	ROS-7.1	migrations/000098_vm_gpu_devices_and_time_slice.up.sql
ros-ocp-backend	ROS-7.1	migrations/000099_vm_recommendation_history.down.sql
ros-ocp-backend	ROS-7.1	migrations/000099_vm_recommendation_history.up.sql
ros-ocp-backend	ROS-7.1	migrations/000100_vm_gpu_device_digests_table.down.sql
ros-ocp-backend	ROS-7.1	migrations/000100_vm_gpu_device_digests_table.up.sql
ros-ocp-backend	ROS-7.1	migrations/000101_sync_vm_notification_messages.down.sql
ros-ocp-backend	ROS-7.1	migrations/000101_sync_vm_notification_messages.up.sql
ros-ocp-backend	ROS-7.1	migrations/000102_vm_network_metrics.down.sql
ros-ocp-backend	ROS-7.1	migrations/000102_vm_network_metrics.up.sql
ros-ocp-backend	ROS-7.1	migrations/000103_vm_gpu_timeslice_production.down.sql
ros-ocp-backend	ROS-7.1	migrations/000103_vm_gpu_timeslice_production.up.sql
ros-ocp-backend	ROS-7.1	migrations/000104_vm_io_pattern.down.sql
ros-ocp-backend	ROS-7.1	migrations/000104_vm_io_pattern.up.sql
ros-ocp-backend	ROS-7.1	migrations/000105_vm_placement.down.sql
ros-ocp-backend	ROS-7.1	migrations/000105_vm_placement.up.sql
ros-ocp-backend	ROS-7.1	migrations/000106_vm_savings.down.sql
ros-ocp-backend	ROS-7.1	migrations/000106_vm_savings.up.sql
ros-ocp-backend	ROS-7.1	migrations/000107_vm_power_schedule.down.sql
ros-ocp-backend	ROS-7.1	migrations/000107_vm_power_schedule.up.sql
ros-ocp-backend	ROS-7.1	migrations/000108_vm_network_qos.down.sql
ros-ocp-backend	ROS-7.1	migrations/000108_vm_network_qos.up.sql
ros-ocp-backend	ROS-7.1	migrations/000109_vm_storage_tiering.down.sql
ros-ocp-backend	ROS-7.1	migrations/000109_vm_storage_tiering.up.sql
ros-ocp-backend	ROS-2.1	migrations/000110_namespace_recommendation_schedule_type.down.sql
ros-ocp-backend	ROS-2.1	migrations/000110_namespace_recommendation_schedule_type.up.sql
ros-ocp-backend	ROS-3.1	migrations/000111_add_node_idle_state.down.sql
ros-ocp-backend	ROS-3.1	migrations/000111_add_node_idle_state.up.sql
ros-ocp-backend	ROS-0.6	migrations/000112_reserved_sequence_placeholder.down.sql
ros-ocp-backend	ROS-0.6	migrations/000112_reserved_sequence_placeholder.up.sql
ros-ocp-backend	ROS-5.1	migrations/000113_fix_pvc_recommendation_term_unique.down.sql
ros-ocp-backend	ROS-5.1	migrations/000113_fix_pvc_recommendation_term_unique.up.sql
ros-ocp-backend	ROS-5.1	migrations/000114_add_pvc_last_seen_pod.down.sql
ros-ocp-backend	ROS-5.1	migrations/000114_add_pvc_last_seen_pod.up.sql
ros-ocp-backend	ROS-4.1	migrations/000115_add_quota_notification_codes.down.sql
ros-ocp-backend	ROS-4.1	migrations/000115_add_quota_notification_codes.up.sql
ros-ocp-backend	ROS-4.1	migrations/000116_quota_recommendation_history.down.sql
ros-ocp-backend	ROS-4.1	migrations/000116_quota_recommendation_history.up.sql
ros-ocp-backend	ROS-4.1	migrations/000117_cluster_quota_enhancements.down.sql
ros-ocp-backend	ROS-4.1	migrations/000117_cluster_quota_enhancements.up.sql
ros-ocp-backend	ROS-4.1	migrations/000118_cluster_quota_capacity_freed.down.sql
ros-ocp-backend	ROS-4.1	migrations/000118_cluster_quota_capacity_freed.up.sql
ros-ocp-backend	ROS-4.1	migrations/000119_add_daily_node_digest_pod_capacity.down.sql
ros-ocp-backend	ROS-4.1	migrations/000119_add_daily_node_digest_pod_capacity.up.sql
ros-ocp-backend	ROS-4.1	migrations/000120_add_node_pod_scheduling_notification.down.sql
ros-ocp-backend	ROS-4.1	migrations/000120_add_node_pod_scheduling_notification.up.sql
ros-ocp-backend	ROS-4.1	migrations/000121_fix_node_idle_notification_code_15.down.sql
ros-ocp-backend	ROS-4.1	migrations/000121_fix_node_idle_notification_code_15.up.sql
ros-ocp-backend	ROS-4.1	migrations/000122_add_node_fleet_consolidation_notification.down.sql
ros-ocp-backend	ROS-4.1	migrations/000122_add_node_fleet_consolidation_notification.up.sql
ros-ocp-backend	ROS-4.1	migrations/000123_add_node_suggested_instance_type.down.sql
ros-ocp-backend	ROS-4.1	migrations/000123_add_node_suggested_instance_type.up.sql
ros-ocp-backend	ROS-4.1	migrations/000124_add_pvc_vm_name.down.sql
ros-ocp-backend	ROS-4.1	migrations/000124_add_pvc_vm_name.up.sql
ros-ocp-backend	ROS-4.1	migrations/000125_namespace_quota_identity.down.sql
ros-ocp-backend	ROS-4.1	migrations/000125_namespace_quota_identity.up.sql
ros-ocp-backend	ROS-4.1	migrations/000126_quota_history_per_resource.down.sql
ros-ocp-backend	ROS-4.1	migrations/000126_quota_history_per_resource.up.sql
ros-ocp-backend	ROS-4.1	migrations/000127_quota_capacity_freed_storage_pods.down.sql
ros-ocp-backend	ROS-4.1	migrations/000127_quota_capacity_freed_storage_pods.up.sql
ros-ocp-backend	ROS-4.1	migrations/000128_snapshot_settings_inventory_fresh_hours.down.sql
ros-ocp-backend	ROS-4.1	migrations/000128_snapshot_settings_inventory_fresh_hours.up.sql
ros-ocp-backend	ROS-11.1	migrations/000129_recommendation_quality_engine.down.sql
ros-ocp-backend	ROS-11.1	migrations/000129_recommendation_quality_engine.up.sql
ros-ocp-backend	ROS-5.1	migrations/000130_pvc_idle_columns.down.sql
ros-ocp-backend	ROS-5.1	migrations/000130_pvc_idle_columns.up.sql
ros-ocp-backend	ROS-11.1	migrations/000131_recommendation_quality_list_index.down.sql
ros-ocp-backend	ROS-11.1	migrations/000131_recommendation_quality_list_index.up.sql
ros-ocp-backend	ROS-4.1	migrations/000132_cluster_quota_savings_to_cents.down.sql
ros-ocp-backend	ROS-4.1	migrations/000132_cluster_quota_savings_to_cents.up.sql
ros-ocp-backend	ROS-3.1	migrations/000133_add_node_confidence_level.down.sql
ros-ocp-backend	ROS-3.1	migrations/000133_add_node_confidence_level.up.sql
ros-ocp-backend	ROS-10.1	migrations/000134_keyset_quota_vm_machineset_indexes.down.sql
ros-ocp-backend	ROS-10.1	migrations/000134_keyset_quota_vm_machineset_indexes.up.sql
ros-ocp-backend	ROS-7.1	migrations/000135_vm_savings_to_cents.down.sql
ros-ocp-backend	ROS-7.1	migrations/000135_vm_savings_to_cents.up.sql
ros-ocp-backend	ROS-6.1	migrations/000136_gpu_savings_persistence.down.sql
ros-ocp-backend	ROS-6.1	migrations/000136_gpu_savings_persistence.up.sql
ros-ocp-backend	ROS-9.1	migrations/000137_rename_savings_usd_columns.down.sql
ros-ocp-backend	ROS-9.1	migrations/000137_rename_savings_usd_columns.up.sql
ros-ocp-backend	ROS-5.1	migrations/000138_snapshot_cost_to_cents.down.sql
ros-ocp-backend	ROS-5.1	migrations/000138_snapshot_cost_to_cents.up.sql
ros-ocp-backend	ROS-5.1	migrations/000139_snapshot_keyset_index.down.sql
ros-ocp-backend	ROS-5.1	migrations/000139_snapshot_keyset_index.up.sql
ros-ocp-backend	ROS-0.7	migrations/000140_report_file_status.down.sql
ros-ocp-backend	ROS-0.7	migrations/000140_report_file_status.up.sql
ros-ocp-backend	ROS-0.7	migrations/000141_cluster_analytics_incomplete.down.sql
ros-ocp-backend	ROS-0.7	migrations/000141_cluster_analytics_incomplete.up.sql
ros-ocp-backend	ROS-0.7	migrations/000142_cluster_ingest_hooks_failed.down.sql
ros-ocp-backend	ROS-0.7	migrations/000142_cluster_ingest_hooks_failed.up.sql
ros-ocp-backend	ROS-0.7	migrations/000143_add_sparse_data_notification.down.sql
ros-ocp-backend	ROS-0.7	migrations/000143_add_sparse_data_notification.up.sql
ros-ocp-backend	ROS-0.7	migrations/000144_autovacuum_upsert_tables.down.sql
ros-ocp-backend	ROS-0.7	migrations/000144_autovacuum_upsert_tables.up.sql
ros-ocp-backend	ROS-6.1	migrations/000145_node_gpu_timeslicing_recommendations.down.sql
ros-ocp-backend	ROS-6.1	migrations/000145_node_gpu_timeslicing_recommendations.up.sql
ros-ocp-backend	ROS-0.3	migrations/000146_recommendation_explanation_columns.down.sql
ros-ocp-backend	ROS-0.3	migrations/000146_recommendation_explanation_columns.up.sql
ros-ocp-backend	ROS-0.3	migrations/000147_add_expl_mem_floor_applied.down.sql
ros-ocp-backend	ROS-0.3	migrations/000147_add_expl_mem_floor_applied.up.sql
ros-ocp-backend	ROS-1.2	migrations/000148_add_cpu_memory_savings_breakdown.down.sql
ros-ocp-backend	ROS-1.2	migrations/000148_add_cpu_memory_savings_breakdown.up.sql
ros-ocp-backend	ROS-2.1	migrations/000149_namespace_savings_columns.down.sql
ros-ocp-backend	ROS-2.1	migrations/000149_namespace_savings_columns.up.sql
ros-ocp-backend	ROS-2.1	migrations/000150_namespace_idle_waste_columns.down.sql
ros-ocp-backend	ROS-2.1	migrations/000150_namespace_idle_waste_columns.up.sql
ros-ocp-backend	ROS-0.7	migrations/000151_workload_type_enum_to_text.down.sql
ros-ocp-backend	ROS-0.7	migrations/000151_workload_type_enum_to_text.up.sql
ros-ocp-backend	ROS-0.7	migrations/000152_normalize_workload_type_lowercase.down.sql
ros-ocp-backend	ROS-0.7	migrations/000152_normalize_workload_type_lowercase.up.sql
ros-ocp-backend	ROS-2.1	migrations/000153_create_org_namespace_keys.down.sql
ros-ocp-backend	ROS-2.1	migrations/000153_create_org_namespace_keys.up.sql
ros-ocp-backend	ROS-1.1	migrations/000154_add_is_stale_to_org_container_keys.down.sql
ros-ocp-backend	ROS-1.1	migrations/000154_add_is_stale_to_org_container_keys.up.sql
ros-ocp-backend	ROS-0.2	migrations/000155_add_recommendation_category.down.sql
ros-ocp-backend	ROS-0.2	migrations/000155_add_recommendation_category.up.sql
ros-ocp-backend	ROS-7.1	migrations/000156_hourly_vm_digests.down.sql
ros-ocp-backend	ROS-7.1	migrations/000156_hourly_vm_digests.up.sql
ros-ocp-backend	ROS-3.1	migrations/000157_hourly_node_digests.down.sql
ros-ocp-backend	ROS-3.1	migrations/000157_hourly_node_digests.up.sql
ros-ocp-backend	ROS-1.2	migrations/000158_replica_optimization.down.sql
ros-ocp-backend	ROS-1.2	migrations/000158_replica_optimization.up.sql
ros-ocp-backend	ROS-5.1	migrations/000159_pvc_recommendation_quality.down.sql
ros-ocp-backend	ROS-5.1	migrations/000159_pvc_recommendation_quality.up.sql
ros-ocp-backend	ROS-7.1	migrations/000160_vm_recommendation_quality.down.sql
ros-ocp-backend	ROS-7.1	migrations/000160_vm_recommendation_quality.up.sql
ros-ocp-backend	ROS-6.1	migrations/000161_gpu_mig_recommendation_quality.down.sql
ros-ocp-backend	ROS-6.1	migrations/000161_gpu_mig_recommendation_quality.up.sql
ros-ocp-backend	ROS-5.1	migrations/000162_snapshot_recommendation_quality.down.sql
ros-ocp-backend	ROS-5.1	migrations/000162_snapshot_recommendation_quality.up.sql
ros-ocp-backend	ROS-3.1	migrations/000163_add_node_digest_max_columns.down.sql
ros-ocp-backend	ROS-3.1	migrations/000163_add_node_digest_max_columns.up.sql
ros-ocp-backend	ROS-1.2	migrations/000164_add_cpu_usage_cv_bp.down.sql
ros-ocp-backend	ROS-1.2	migrations/000164_add_cpu_usage_cv_bp.up.sql
ros-ocp-backend	ROS-6.1	migrations/000165_gpu_mig_recommendation_sets.down.sql
ros-ocp-backend	ROS-6.1	migrations/000165_gpu_mig_recommendation_sets.up.sql
ros-ocp-backend	ROS-3.1	migrations/000166_add_node_gpu_count.down.sql
ros-ocp-backend	ROS-3.1	migrations/000166_add_node_gpu_count.up.sql
ros-ocp-backend	ROS-6.1	migrations/000167_add_gpu_container_gpu_count.down.sql
ros-ocp-backend	ROS-6.1	migrations/000167_add_gpu_container_gpu_count.up.sql
ros-ocp-backend	ROS-0.6	migrations/000168_autovacuum_high_write_tables.down.sql
ros-ocp-backend	ROS-0.6	migrations/000168_autovacuum_high_write_tables.up.sql
ros-ocp-backend	ROS-6.1	migrations/000169_idx_timeslicing_crossref.down.sql
ros-ocp-backend	ROS-6.1	migrations/000169_idx_timeslicing_crossref.up.sql
ros-ocp-backend	ROS-4.1	migrations/000170_add_quota_id_to_quota_recommendation_sets.down.sql
ros-ocp-backend	ROS-4.1	migrations/000170_add_quota_id_to_quota_recommendation_sets.up.sql
ros-ocp-backend	ROS-11.1	migrations/000171_relax_quality_autovacuum.down.sql
ros-ocp-backend	ROS-11.1	migrations/000171_relax_quality_autovacuum.up.sql
ros-ocp-backend	ROS-0.6	migrations/000172_drop_usage_sample_tables.down.sql
ros-ocp-backend	ROS-0.6	migrations/000172_drop_usage_sample_tables.up.sql
ros-ocp-backend	ROS-0.6	migrations/000173_idx_digest_recommend_covering.down.sql
ros-ocp-backend	ROS-0.6	migrations/000173_idx_digest_recommend_covering.up.sql
ros-ocp-backend	ROS-5.1	migrations/000174_idx_snapshot_cost_by_type.down.sql
ros-ocp-backend	ROS-5.1	migrations/000174_idx_snapshot_cost_by_type.up.sql
ros-ocp-backend	ROS-0.6	migrations/000175_tune_quota_vm_autovacuum.down.sql
ros-ocp-backend	ROS-0.6	migrations/000175_tune_quota_vm_autovacuum.up.sql
ros-ocp-backend	ROS-7.1	migrations/000176_vm_category_column.down.sql
ros-ocp-backend	ROS-7.1	migrations/000176_vm_category_column.up.sql
ros-ocp-backend	ROS-1.1	migrations/000177_container_category_backfill.down.sql
ros-ocp-backend	ROS-1.1	migrations/000177_container_category_backfill.up.sql
ros-ocp-backend	ROS-2.1	migrations/000178_namespace_category_backfill.down.sql
ros-ocp-backend	ROS-2.1	migrations/000178_namespace_category_backfill.up.sql
ros-ocp-backend	ROS-3.1	migrations/000179_node_category.down.sql
ros-ocp-backend	ROS-3.1	migrations/000179_node_category.up.sql
ros-ocp-backend	ROS-7.1	migrations/000180_vm_pvc_digests.down.sql
ros-ocp-backend	ROS-7.1	migrations/000180_vm_pvc_digests.up.sql
ros-ocp-backend	ROS-0.6	migrations/README.md
ros-ocp-backend	ROS-0.1	mkdocs.yml
ros-ocp-backend	ROS-0.10	openapi.json
ros-ocp-backend	ROS-0.11	scripts/direct_to_minio.py
ros-ocp-backend	ROS-0.6	scripts/explain-audit/main.go
ros-ocp-backend	ROS-0.6	scripts/explain-audit/seed.sql
ros-ocp-backend	ROS-1.5.2	scripts/gen_benchmark_config.py
ros-ocp-backend	ROS-0.4	scripts/generate-decay-charts.py
ros-ocp-backend	ROS-0.1	scripts/generate-docs.sh
ros-ocp-backend	ROS-0.6	scripts/lint-migrations.sh
ros-ocp-backend	ROS-0.6	scripts/lint_migrations_test.go
ros-ocp-backend	ROS-0.10	scripts/sync_openapi_audit.py
koku-metrics-operator	OP-1.1	api/v1beta1/metricsconfig_types.go
koku-metrics-operator	OP-1.1	api/v1beta1/zz_generated.deepcopy.go
koku-metrics-operator	OP-1.1	config/crd/bases/costmanagement-metrics-cfg.openshift.io_costmanagementmetricsconfigs.yaml
koku-metrics-operator	OP-1.1	config/rbac/role.yaml
koku-metrics-operator	OP-6.1	docs/architecture-gpu-vm.md
koku-metrics-operator	OP-1.1	docs/architecture.md
koku-metrics-operator	OP-1.1	docs/design/partial-prometheus-failure-handling.md
koku-metrics-operator	OP-1.1	docs/report-fields-description.md
koku-metrics-operator	OP-1.2	internal/collector/cluster_instance_types.go
koku-metrics-operator	OP-1.2	internal/collector/cluster_instance_types_test.go
koku-metrics-operator	OP-4.1	internal/collector/cluster_quota_namespaces.go
koku-metrics-operator	OP-4.1	internal/collector/cluster_quota_namespaces_test.go
koku-metrics-operator	OP-1.1	internal/collector/collector.go
koku-metrics-operator	OP-1.1	internal/collector/collector_test.go
koku-metrics-operator	OP-7.1	internal/collector/kubevirt.go
koku-metrics-operator	OP-7.1	internal/collector/kubevirt_test.go
koku-metrics-operator	OP-2.1	internal/collector/namespace_merge.go
koku-metrics-operator	OP-3.1	internal/collector/node_alloc_cap_queries.go
koku-metrics-operator	OP-1.2	internal/collector/node_instance_type_test.go
koku-metrics-operator	OP-10.1	internal/collector/node_machineset_name.go
koku-metrics-operator	OP-10.1	internal/collector/node_machineset_name_test.go
koku-metrics-operator	OP-1.1	internal/collector/prometheus.go
koku-metrics-operator	OP-1.1	internal/collector/queries.go
koku-metrics-operator	OP-4.1	internal/collector/quota_cluster_queries.go
koku-metrics-operator	OP-4.1	internal/collector/quota_cluster_test.go
koku-metrics-operator	OP-2.1	internal/collector/quota_namespace_queries.go
koku-metrics-operator	OP-2.1	internal/collector/quota_namespace_test.go
koku-metrics-operator	OP-1.3	internal/collector/replica_queries_test.go
koku-metrics-operator	OP-5.1	internal/collector/snapshot.go
koku-metrics-operator	OP-5.1	internal/collector/snapshot_test.go
koku-metrics-operator	OP-5.1	internal/collector/snapshot_types.go
koku-metrics-operator	OP-5.1	internal/collector/storage_vm_name.go
koku-metrics-operator	OP-5.1	internal/collector/storage_vm_name_test.go
koku-metrics-operator	OP-4.1	internal/collector/test_files/expected_cluster_quota_reports/ros-openshift-cluster-quota-202011.csv
koku-metrics-operator	OP-1.1	internal/collector/test_files/expected_reports/cm-openshift-node-usage-202011.csv
koku-metrics-operator	OP-5.1	internal/collector/test_files/expected_reports/cm-openshift-storage-usage-202011.csv
koku-metrics-operator	OP-1.1	internal/collector/test_files/expected_reports/ros-openshift-container-202011.csv
koku-metrics-operator	OP-1.1	internal/collector/test_files/expected_reports/ros-openshift-namespace-202011.csv
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/accelerator-frame-buffer-usage-avg
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/accelerator-frame-buffer-usage-max
koku-metrics-operator	OP-6.1	internal/collector/test_files/test_data/accelerator-frame-buffer-usage-min
koku-metrics-operator	OP-1.3	internal/collector/test_files/test_data/available-replicas
